Time [s], Analyzer Name, Decoded Protocol Result
8.596474000000001,I2C,h + ACK
8.596833999999999,I2C,i + NAK
8.597694000000001,I2C,Setup Write to ['150'] + ACK
8.605212000000000,I2C,'5' + ACK
8.605954000000001,I2C,Setup Read to ['151'] + ACK
8.606308000000000,I2C,'255' + ACK
8.606662000000000,I2C,'255' + ACK
8.607013999999999,I2C,'255' + ACK
8.607374000000000,I2C,'255' + NAK
8.608086000000000,I2C,Setup Write to ['152'] + ACK
8.608606000000000,I2C,'5' + ACK
8.632099999999999,I2C,Setup Read to ['153'] + ACK
8.632453999999999,I2C,'255' + ACK
8.632808000000001,I2C,'255' + ACK
8.633160000000000,I2C,'255' + ACK
8.633520000000001,I2C,'255' + NAK
8.637043999999999,I2C,Setup Write to ['148'] + ACK
8.637416000000000,I2C,'5' + ACK
8.638159999999999,I2C,Setup Read to ['149'] + ACK
8.638514000000001,I2C,f + ACK
8.638866000000000,I2C,g + ACK
8.639218000000000,I2C,h + ACK
8.639580000000000,I2C,i + NAK
8.640292000000001,I2C,Setup Write to ['150'] + ACK
8.640663999999999,I2C,'5' + ACK
8.641408000000000,I2C,Setup Read to ['151'] + ACK
8.641908000000001,I2C,'255' + ACK
8.649418000000001,I2C,'255' + ACK
8.649772000000000,I2C,'255' + ACK
8.650131999999999,I2C,'255' + NAK
8.650843999999999,I2C,Setup Write to ['152'] + ACK
8.651216000000000,I2C,'5' + ACK
8.651960000000001,I2C,Setup Read to ['153'] + ACK
8.652314000000001,I2C,'255' + ACK
8.652666000000000,I2C,'255' + ACK
8.653166000000001,I2C,'255' + ACK
8.660672000000000,I2C,'255' + NAK
8.664342000000000,I2C,Setup Write to ['148'] + ACK
8.671910000000000,I2C,'5' + ACK
8.672651999999999,I2C,Setup Read to ['149'] + ACK
8.673006000000001,I2C,f + ACK
8.673360000000001,I2C,g + ACK
8.673712000000000,I2C,h + ACK
8.674072000000001,I2C,i + NAK
8.674784000000001,I2C,Setup Write to ['150'] + ACK
8.675304000000001,I2C,'5' + ACK
8.683204000000000,I2C,Setup Read to ['151'] + ACK
8.683558000000000,I2C,'255' + ACK
8.683911999999999,I2C,'255' + ACK
8.684264000000001,I2C,'255' + ACK
8.684623999999999,I2C,'255' + NAK
8.685336000000000,I2C,Setup Write to ['152'] + ACK
8.685708000000000,I2C,'5' + ACK
8.686600000000000,I2C,Setup Read to ['153'] + ACK
8.694110000000000,I2C,'255' + ACK
8.694464000000000,I2C,'255' + ACK
8.694815999999999,I2C,'255' + ACK
8.695176000000000,I2C,'255' + NAK
8.698848000000000,I2C,Setup Write to ['148'] + ACK
8.706402000000001,I2C,'5' + ACK
8.707146000000000,I2C,Setup Read to ['149'] + ACK
8.707500000000000,I2C,f + ACK
8.707852000000001,I2C,g + ACK
8.708204000000000,I2C,h + ACK
8.708712000000000,I2C,i + NAK
8.716570000000001,I2C,Setup Write to ['150'] + ACK
8.716942000000000,I2C,'5' + ACK
8.717686000000000,I2C,Setup Read to ['151'] + ACK
8.718040000000000,I2C,'255' + ACK
8.718392000000000,I2C,'255' + ACK
8.718745999999999,I2C,'255' + ACK
8.719106000000000,I2C,'255' + NAK
8.719965999999999,I2C,Setup Write to ['152'] + ACK
8.737068000000001,I2C,'5' + ACK
8.745142000000000,I2C,Setup Read to ['153'] + ACK
8.745495999999999,I2C,'255' + ACK
8.745848000000001,I2C,'255' + ACK
8.746202000000000,I2C,'255' + ACK
8.746562000000001,I2C,'255' + NAK
8.750086000000000,I2C,Setup Write to ['148'] + ACK
8.750458000000000,I2C,'5' + ACK
8.751200000000001,I2C,Setup Read to ['149'] + ACK
8.751554000000000,I2C,f + ACK
8.751908000000000,I2C,g + ACK
8.752260000000000,I2C,h + ACK
8.752620000000000,I2C,i + NAK
8.760626000000000,I2C,Setup Write to ['150'] + ACK
8.760998000000001,I2C,'5' + ACK
8.761742000000000,I2C,Setup Read to ['151'] + ACK
8.762096000000000,I2C,'255' + ACK
8.762447999999999,I2C,'255' + ACK
8.762800000000000,I2C,'255' + ACK
8.763159999999999,I2C,'255' + NAK
8.763871999999999,I2C,Setup Write to ['152'] + ACK
8.764392000000001,I2C,'5' + ACK
8.772282000000001,I2C,Setup Read to ['153'] + ACK
8.772636000000000,I2C,'255' + ACK
8.772988000000000,I2C,'255' + ACK
8.773339999999999,I2C,'255' + ACK
8.773702000000000,I2C,'255' + NAK
8.777372000000000,I2C,Setup Write to ['148'] + ACK
8.784938000000000,I2C,'5' + ACK
8.785682000000000,I2C,Setup Read to ['149'] + ACK
8.786035999999999,I2C,f + ACK
8.786536000000000,I2C,g + ACK
8.794034000000000,I2C,h + ACK
8.794394000000000,I2C,i + NAK
8.795106000000001,I2C,Setup Write to ['150'] + ACK
8.795477999999999,I2C,'5' + ACK
8.796222000000000,I2C,Setup Read to ['151'] + ACK
8.796576000000000,I2C,'255' + ACK
8.796927999999999,I2C,'255' + ACK
8.797430000000000,I2C,'255' + ACK
8.804945999999999,I2C,'255' + NAK
8.805657999999999,I2C,Setup Write to ['152'] + ACK
8.806032000000000,I2C,'5' + ACK
8.806774000000001,I2C,Setup Read to ['153'] + ACK
8.807128000000001,I2C,'255' + ACK
8.807482000000000,I2C,'255' + ACK
8.807834000000000,I2C,'255' + ACK
8.808194000000000,I2C,'255' + NAK
8.819060000000000,I2C,Setup Write to ['148'] + ACK
8.819432000000001,I2C,'5' + ACK
8.827480000000000,I2C,Setup Read to ['149'] + ACK
8.827833999999999,I2C,f + ACK
8.828186000000001,I2C,g + ACK
8.828540000000000,I2C,h + ACK
8.828900000000001,I2C,i + NAK
8.829611999999999,I2C,Setup Write to ['150'] + ACK
8.829984000000000,I2C,'5' + ACK
8.830874000000000,I2C,Setup Read to ['151'] + ACK
8.846973999999999,I2C,'255' + ACK
8.854658000000001,I2C,'255' + ACK
8.855010000000000,I2C,'255' + ACK
8.855370000000001,I2C,'255' + NAK
8.856082000000001,I2C,Setup Write to ['152'] + ACK
8.856453999999999,I2C,'5' + ACK
8.857198000000000,I2C,Setup Read to ['153'] + ACK
8.857552000000000,I2C,'255' + ACK
8.857904000000000,I2C,'255' + ACK
8.858257999999999,I2C,'255' + ACK
8.858618000000000,I2C,'255' + NAK
8.862140000000000,I2C,Setup Write to ['148'] + ACK
8.862513999999999,I2C,'5' + ACK
8.863256000000000,I2C,Setup Read to ['149'] + ACK
8.863610000000000,I2C,f + ACK
8.863963999999999,I2C,g + ACK
8.871608000000000,I2C,h + ACK
8.871969999999999,I2C,i + NAK
8.872681999999999,I2C,Setup Write to ['150'] + ACK
8.873054000000000,I2C,'5' + ACK
8.873796000000000,I2C,Setup Read to ['151'] + ACK
8.874150000000000,I2C,'255' + ACK
8.874504000000000,I2C,'255' + ACK
8.874855999999999,I2C,'255' + ACK
8.875363999999999,I2C,'255' + NAK
8.883222000000000,I2C,Setup Write to ['152'] + ACK
8.883594000000000,I2C,'5' + ACK
8.884338000000000,I2C,Setup Read to ['153'] + ACK
8.884691999999999,I2C,'255' + ACK
8.885044000000001,I2C,'255' + ACK
8.885396000000000,I2C,'255' + ACK
8.885757999999999,I2C,'255' + NAK
8.889428000000001,I2C,Setup Write to ['148'] + ACK
8.896993999999999,I2C,'5' + ACK
8.905042000000000,I2C,Setup Read to ['149'] + ACK
8.905396000000000,I2C,f + ACK
8.905749999999999,I2C,g + ACK
8.906102000000001,I2C,h + ACK
8.906461999999999,I2C,i + NAK
8.907173999999999,I2C,Setup Write to ['150'] + ACK
8.907546000000000,I2C,'5' + ACK
8.908289999999999,I2C,Setup Read to ['151'] + ACK
8.908792000000000,I2C,'255' + ACK
8.916290000000000,I2C,'255' + ACK
8.916642000000000,I2C,'255' + ACK
8.917002000000000,I2C,'255' + NAK
8.917714000000000,I2C,Setup Write to ['152'] + ACK
8.918086000000001,I2C,'5' + ACK
8.918830000000000,I2C,Setup Read to ['153'] + ACK
8.919184000000000,I2C,'255' + ACK
8.919684000000000,I2C,'255' + ACK
8.927232000000000,I2C,'255' + ACK
8.927592000000001,I2C,'255' + NAK
8.931264000000001,I2C,Setup Write to ['148'] + ACK
8.938794000000000,I2C,'5' + ACK
8.939536000000000,I2C,Setup Read to ['149'] + ACK
8.939890000000000,I2C,f + ACK
8.940244000000000,I2C,g + ACK
8.940595999999999,I2C,h + ACK
8.940956000000000,I2C,i + NAK
8.941668000000000,I2C,Setup Write to ['150'] + ACK
8.942188000000000,I2C,'5' + ACK
8.964468000000000,I2C,Setup Read to ['151'] + ACK
8.971978000000000,I2C,'255' + ACK
8.972329999999999,I2C,'255' + ACK
8.972683999999999,I2C,'255' + ACK
8.973044000000000,I2C,'255' + NAK
8.973756000000000,I2C,Setup Write to ['152'] + ACK
8.974128000000000,I2C,'5' + ACK
8.974872000000000,I2C,Setup Read to ['153'] + ACK
8.975374000000000,I2C,'255' + ACK
8.982872000000000,I2C,'255' + ACK
8.983224000000000,I2C,'255' + ACK
8.983584000000000,I2C,'255' + NAK
8.987256000000000,I2C,Setup Write to ['148'] + ACK
8.994809999999999,I2C,'5' + ACK
8.995552000000000,I2C,Setup Read to ['149'] + ACK
8.995906000000000,I2C,f + ACK
8.996259999999999,I2C,g + ACK
8.996612000000001,I2C,h + ACK
8.996972000000000,I2C,i + NAK
8.997832000000001,I2C,Setup Write to ['150'] + ACK
9.005350000000000,I2C,'5' + ACK
9.006093999999999,I2C,Setup Read to ['151'] + ACK
9.006448000000001,I2C,'255' + ACK
9.006800000000000,I2C,'255' + ACK
9.007152000000000,I2C,'255' + ACK
9.007514000000000,I2C,'255' + NAK
9.008226000000001,I2C,Setup Write to ['152'] + ACK
9.008746000000000,I2C,'5' + ACK
9.016634000000000,I2C,Setup Read to ['153'] + ACK
9.016988000000000,I2C,'255' + ACK
9.017340000000001,I2C,'255' + ACK
9.017694000000001,I2C,'255' + ACK
9.018053999999999,I2C,'255' + NAK
9.021724000000001,I2C,Setup Write to ['148'] + ACK
9.029290000000000,I2C,'5' + ACK
9.030034000000001,I2C,Setup Read to ['149'] + ACK
9.030388000000000,I2C,f + ACK
9.030887999999999,I2C,g + ACK
9.038398000000001,I2C,h + ACK
9.038758000000000,I2C,i + NAK
9.039470000000000,I2C,Setup Write to ['150'] + ACK
9.039842000000000,I2C,'5' + ACK
9.040585999999999,I2C,Setup Read to ['151'] + ACK
9.040940000000001,I2C,'255' + ACK
9.041292000000000,I2C,'255' + ACK
9.041646000000000,I2C,'255' + ACK
9.042154000000000,I2C,'255' + NAK
9.050010000000000,I2C,Setup Write to ['152'] + ACK
9.050383999999999,I2C,'5' + ACK
9.051126000000000,I2C,Setup Read to ['153'] + ACK
9.051480000000000,I2C,'255' + ACK
9.051833999999999,I2C,'255' + ACK
9.052186000000001,I2C,'255' + ACK
9.052546000000000,I2C,'255' + NAK
9.056217999999999,I2C,Setup Write to ['148'] + ACK
9.074004000000000,I2C,'5' + ACK
9.082039999999999,I2C,Setup Read to ['149'] + ACK
9.082394000000001,I2C,f + ACK
9.082746000000000,I2C,g + ACK
9.083100000000000,I2C,h + ACK
9.083460000000001,I2C,i + NAK
9.084172000000001,I2C,Setup Write to ['150'] + ACK
9.084543999999999,I2C,'5' + ACK
9.085288000000000,I2C,Setup Read to ['151'] + ACK
9.085642000000000,I2C,'255' + ACK
9.085993999999999,I2C,'255' + ACK
9.086494000000000,I2C,'255' + ACK
9.094011999999999,I2C,'255' + NAK
9.094723999999999,I2C,Setup Write to ['152'] + ACK
9.095096000000000,I2C,'5' + ACK
9.095840000000001,I2C,Setup Read to ['153'] + ACK
9.096194000000001,I2C,'255' + ACK
9.096546000000000,I2C,'255' + ACK
9.096900000000000,I2C,'255' + ACK
9.097260000000000,I2C,'255' + NAK
9.108124000000000,I2C,Setup Write to ['148'] + ACK
9.108644000000000,I2C,'5' + ACK
9.116531999999999,I2C,Setup Read to ['149'] + ACK
9.116885999999999,I2C,f + ACK
9.117240000000001,I2C,g + ACK
9.117592000000000,I2C,h + ACK
9.117952000000001,I2C,i + NAK
9.118664000000001,I2C,Setup Write to ['150'] + ACK
9.119038000000000,I2C,'5' + ACK
9.119928000000000,I2C,Setup Read to ['151'] + ACK
9.127440000000000,I2C,'255' + ACK
9.127791999999999,I2C,'255' + ACK
9.128144000000001,I2C,'255' + ACK
9.128504000000000,I2C,'255' + NAK
9.129216000000000,I2C,Setup Write to ['152'] + ACK
9.129590000000000,I2C,'5' + ACK
9.130331999999999,I2C,Setup Read to ['153'] + ACK
9.130686000000001,I2C,'255' + ACK
9.138382000000000,I2C,'255' + ACK
9.138733999999999,I2C,'255' + ACK
9.139094000000000,I2C,'255' + NAK
9.142764000000000,I2C,Setup Write to ['148'] + ACK
9.150294000000001,I2C,'5' + ACK
9.151038000000000,I2C,Setup Read to ['149'] + ACK
9.151392000000000,I2C,f + ACK
9.151744000000001,I2C,g + ACK
9.152098000000001,I2C,h + ACK
9.152457999999999,I2C,i + NAK
9.153318000000001,I2C,Setup Write to ['150'] + ACK
9.160833999999999,I2C,'5' + ACK
9.161578000000000,I2C,Setup Read to ['151'] + ACK
9.161932000000000,I2C,'255' + ACK
9.162284000000000,I2C,'255' + ACK
9.162637999999999,I2C,'255' + ACK
9.162998000000000,I2C,'255' + NAK
9.163710000000000,I2C,Setup Write to ['152'] + ACK
9.164230000000000,I2C,'5' + ACK
9.188008000000000,I2C,Setup Read to ['153'] + ACK
9.188362000000000,I2C,'255' + ACK
9.188713999999999,I2C,'255' + ACK
9.189068000000001,I2C,'255' + ACK
9.189427999999999,I2C,'255' + NAK
9.192950000000000,I2C,Setup Write to ['148'] + ACK
9.193322000000000,I2C,'5' + ACK
9.194065999999999,I2C,Setup Read to ['149'] + ACK
9.194419999999999,I2C,f + ACK
9.194774000000001,I2C,g + ACK
9.195126000000000,I2C,h + ACK
9.195486000000001,I2C,i + NAK
9.196198000000001,I2C,Setup Write to ['150'] + ACK
9.196569999999999,I2C,'5' + ACK
9.197314000000000,I2C,Setup Read to ['151'] + ACK
9.197816000000000,I2C,'255' + ACK
9.205325999999999,I2C,'255' + ACK
9.205678000000001,I2C,'255' + ACK
9.206037999999999,I2C,'255' + NAK
9.206750000000000,I2C,Setup Write to ['152'] + ACK
9.207122000000000,I2C,'5' + ACK
9.207865999999999,I2C,Setup Read to ['153'] + ACK
9.208220000000001,I2C,'255' + ACK
9.208720000000000,I2C,'255' + ACK
9.216267999999999,I2C,'255' + ACK
9.216628000000000,I2C,'255' + NAK
9.220298000000000,I2C,Setup Write to ['148'] + ACK
9.227816000000001,I2C,'5' + ACK
9.228560000000000,I2C,Setup Read to ['149'] + ACK
9.228914000000000,I2C,f + ACK
9.229266000000001,I2C,g + ACK
9.229618000000000,I2C,h + ACK
9.229979999999999,I2C,i + NAK
9.230691999999999,I2C,Setup Write to ['150'] + ACK
9.231211999999999,I2C,'5' + ACK
9.239100000000001,I2C,Setup Read to ['151'] + ACK
9.239454000000000,I2C,'255' + ACK
9.239806000000000,I2C,'255' + ACK
9.240159999999999,I2C,'255' + ACK
9.240520000000000,I2C,'255' + NAK
9.241232000000000,I2C,Setup Write to ['152'] + ACK
9.241604000000001,I2C,'5' + ACK
9.249688000000001,I2C,Setup Read to ['153'] + ACK
9.250042000000001,I2C,'255' + ACK
9.250396000000000,I2C,'255' + ACK
9.250748000000000,I2C,'255' + ACK
9.251108000000000,I2C,'255' + NAK
9.254780000000000,I2C,Setup Write to ['148'] + ACK
9.262297999999999,I2C,'5' + ACK
9.263040000000000,I2C,Setup Read to ['149'] + ACK
9.263394000000000,I2C,f + ACK
9.263748000000000,I2C,g + ACK
9.264248000000000,I2C,h + ACK
9.271754000000000,I2C,i + NAK
9.272466000000000,I2C,Setup Write to ['150'] + ACK
9.272838000000000,I2C,'5' + ACK
9.273580000000001,I2C,Setup Read to ['151'] + ACK
9.273934000000001,I2C,'255' + ACK
9.274288000000000,I2C,'255' + ACK
9.274640000000000,I2C,'255' + ACK
9.275000000000000,I2C,'255' + NAK
9.289864000000000,I2C,Setup Write to ['152'] + ACK
9.297394000000001,I2C,'5' + ACK
9.305429999999999,I2C,Setup Read to ['153'] + ACK
9.305783999999999,I2C,'255' + ACK
9.306136000000000,I2C,'255' + ACK
9.306490000000000,I2C,'255' + ACK
9.306850000000001,I2C,'255' + NAK
9.310520000000000,I2C,Setup Write to ['148'] + ACK
9.318085999999999,I2C,'5' + ACK
9.318830000000000,I2C,Setup Read to ['149'] + ACK
9.319184000000000,I2C,f + ACK
9.319535999999999,I2C,g + ACK
9.320038000000000,I2C,h + ACK
9.327541999999999,I2C,i + NAK
9.328253999999999,I2C,Setup Write to ['150'] + ACK
9.328628000000000,I2C,'5' + ACK
9.329370000000001,I2C,Setup Read to ['151'] + ACK
9.329724000000001,I2C,'255' + ACK
9.330078000000000,I2C,'255' + ACK
9.330430000000000,I2C,'255' + ACK
9.330938000000000,I2C,'255' + NAK
9.338806000000000,I2C,Setup Write to ['152'] + ACK
9.339180000000001,I2C,'5' + ACK
9.339922000000000,I2C,Setup Read to ['153'] + ACK
9.340275999999999,I2C,'255' + ACK
9.340630000000001,I2C,'255' + ACK
9.340982000000000,I2C,'255' + ACK
9.341341999999999,I2C,'255' + NAK
9.345014000000001,I2C,Setup Write to ['148'] + ACK
9.352580000000000,I2C,'5' + ACK
9.353470000000000,I2C,Setup Read to ['149'] + ACK
9.360982000000000,I2C,f + ACK
9.361333999999999,I2C,g + ACK
9.361687999999999,I2C,h + ACK
9.362048000000000,I2C,i + NAK
9.362760000000000,I2C,Setup Write to ['150'] + ACK
9.363132000000000,I2C,'5' + ACK
9.363875999999999,I2C,Setup Read to ['151'] + ACK
9.364376000000000,I2C,'255' + ACK
9.371874000000000,I2C,'255' + ACK
9.372228000000000,I2C,'255' + ACK
9.372588000000000,I2C,'255' + NAK
9.373300000000000,I2C,Setup Write to ['152'] + ACK
9.373671999999999,I2C,'5' + ACK
9.374416000000000,I2C,Setup Read to ['153'] + ACK
9.374770000000000,I2C,'255' + ACK
9.375121999999999,I2C,'255' + ACK
9.375622000000000,I2C,'255' + ACK
9.383177999999999,I2C,'255' + NAK
9.386848000000001,I2C,Setup Write to ['148'] + ACK
9.401176000000000,I2C,'5' + ACK
9.416406000000000,I2C,Setup Read to ['149'] + ACK
9.416760000000000,I2C,f + ACK
9.417111999999999,I2C,g + ACK
9.417464000000001,I2C,h + ACK
9.417826000000000,I2C,i + NAK
9.418538000000000,I2C,Setup Write to ['150'] + ACK
9.418910000000000,I2C,'5' + ACK
9.419654000000000,I2C,Setup Read to ['151'] + ACK
9.420154000000000,I2C,'255' + ACK
9.427664000000000,I2C,'255' + ACK
9.428018000000000,I2C,'255' + ACK
9.428378000000000,I2C,'255' + NAK
9.429090000000000,I2C,Setup Write to ['152'] + ACK
9.429461999999999,I2C,'5' + ACK
9.430206000000000,I2C,Setup Read to ['153'] + ACK
9.430560000000000,I2C,'255' + ACK
9.431060000000000,I2C,'255' + ACK
9.438570000000000,I2C,'255' + ACK
9.438929999999999,I2C,'255' + NAK
9.442600000000001,I2C,Setup Write to ['148'] + ACK
9.450156000000000,I2C,'5' + ACK
9.450898000000000,I2C,Setup Read to ['149'] + ACK
9.451252000000000,I2C,f + ACK
9.451606000000000,I2C,g + ACK
9.451957999999999,I2C,h + ACK
9.452318000000000,I2C,i + NAK
9.453030000000000,I2C,Setup Write to ['150'] + ACK
9.460708000000000,I2C,'5' + ACK
9.461449999999999,I2C,Setup Read to ['151'] + ACK
9.461804000000001,I2C,'255' + ACK
9.462158000000001,I2C,'255' + ACK
9.462510000000000,I2C,'255' + ACK
9.462870000000001,I2C,'255' + NAK
9.463582000000001,I2C,Setup Write to ['152'] + ACK
9.463953999999999,I2C,'5' + ACK
9.472004000000000,I2C,Setup Read to ['153'] + ACK
9.472356000000000,I2C,'255' + ACK
9.472709999999999,I2C,'255' + ACK
9.473062000000001,I2C,'255' + ACK
9.473421999999999,I2C,'255' + NAK
9.477093999999999,I2C,Setup Write to ['148'] + ACK
9.484660000000000,I2C,'5' + ACK
9.485404000000001,I2C,Setup Read to ['149'] + ACK
9.485758000000001,I2C,f + ACK
9.486110000000000,I2C,g + ACK
9.486610000000001,I2C,h + ACK
9.494128000000000,I2C,i + NAK
9.494840000000000,I2C,Setup Write to ['150'] + ACK
9.495212000000000,I2C,'5' + ACK
9.495956000000000,I2C,Setup Read to ['151'] + ACK
9.496309999999999,I2C,'255' + ACK
9.496662000000001,I2C,'255' + ACK
9.497016000000000,I2C,'255' + ACK
9.497375999999999,I2C,'255' + NAK
9.512202000000000,I2C,Setup Write to ['152'] + ACK
9.519904000000000,I2C,'5' + ACK
9.527804000000000,I2C,Setup Read to ['153'] + ACK
9.528157999999999,I2C,'255' + ACK
9.528511999999999,I2C,'255' + ACK
9.528864000000000,I2C,'255' + ACK
9.529223999999999,I2C,'255' + NAK
9.532895999999999,I2C,Setup Write to ['148'] + ACK
9.540412000000000,I2C,'5' + ACK
9.541156000000001,I2C,Setup Read to ['149'] + ACK
9.541510000000001,I2C,f + ACK
9.541862000000000,I2C,g + ACK
9.542363999999999,I2C,h + ACK
9.559118000000000,I2C,i + NAK
9.567136000000000,I2C,Setup Write to ['150'] + ACK
9.567508000000000,I2C,'5' + ACK
9.568251999999999,I2C,Setup Read to ['151'] + ACK
9.568604000000001,I2C,'255' + ACK
9.568958000000000,I2C,'255' + ACK
9.569310000000000,I2C,'255' + ACK
9.569670000000000,I2C,'255' + NAK
9.570382000000000,I2C,Setup Write to ['152'] + ACK
9.570755999999999,I2C,'5' + ACK
9.571498000000000,I2C,Setup Read to ['153'] + ACK
9.571852000000000,I2C,'255' + ACK
9.572206000000000,I2C,'255' + ACK
9.572558000000001,I2C,'255' + ACK
9.572918000000000,I2C,'255' + NAK
9.576589999999999,I2C,Setup Write to ['148'] + ACK
9.584106000000000,I2C,'5' + ACK
9.584849999999999,I2C,Setup Read to ['149'] + ACK
9.585203999999999,I2C,f + ACK
9.585556000000000,I2C,g + ACK
9.585910000000000,I2C,h + ACK
9.586270000000001,I2C,i + NAK
9.594312000000000,I2C,Setup Write to ['150'] + ACK
9.594684000000001,I2C,'5' + ACK
9.595428000000000,I2C,Setup Read to ['151'] + ACK
9.595782000000000,I2C,'255' + ACK
9.596133999999999,I2C,'255' + ACK
9.596486000000001,I2C,'255' + ACK
9.596848000000000,I2C,'255' + NAK
9.597706000000001,I2C,Setup Write to ['152'] + ACK
9.605224000000000,I2C,'5' + ACK
9.605968000000001,I2C,Setup Read to ['153'] + ACK
9.606322000000000,I2C,'255' + ACK
9.606674000000000,I2C,'255' + ACK
9.607028000000000,I2C,'255' + ACK
9.607388000000000,I2C,'255' + NAK
9.611058000000000,I2C,Setup Write to ['148'] + ACK
9.625574000000000,I2C,'5' + ACK
9.633648000000001,I2C,Setup Read to ['149'] + ACK
9.634002000000001,I2C,f + ACK
9.634354000000000,I2C,g + ACK
9.634708000000000,I2C,h + ACK
9.635068000000000,I2C,i + NAK
9.635780000000000,I2C,Setup Write to ['150'] + ACK
9.636151999999999,I2C,'5' + ACK
9.636896000000000,I2C,Setup Read to ['151'] + ACK
9.637250000000000,I2C,'255' + ACK
9.637601999999999,I2C,'255' + ACK
9.637954000000001,I2C,'255' + ACK
9.638313999999999,I2C,'255' + NAK
9.639025999999999,I2C,Setup Write to ['152'] + ACK
9.639400000000000,I2C,'5' + ACK
9.640142000000001,I2C,Setup Read to ['153'] + ACK
9.640496000000001,I2C,'255' + ACK
9.640850000000000,I2C,'255' + ACK
9.641202000000000,I2C,'255' + ACK
9.641562000000000,I2C,'255' + NAK
9.645234000000000,I2C,Setup Write to ['148'] + ACK
9.652761999999999,I2C,'5' + ACK
9.660810000000000,I2C,Setup Read to ['149'] + ACK
9.661163999999999,I2C,f + ACK
9.661517999999999,I2C,g + ACK
9.661870000000000,I2C,h + ACK
9.662229999999999,I2C,i + NAK
9.662941999999999,I2C,Setup Write to ['150'] + ACK
9.663314000000000,I2C,'5' + ACK
9.664058000000001,I2C,Setup Read to ['151'] + ACK
9.664560000000000,I2C,'255' + ACK
9.672094000000000,I2C,'255' + ACK
9.672447999999999,I2C,'255' + ACK
9.672808000000000,I2C,'255' + NAK
9.673520000000000,I2C,Setup Write to ['152'] + ACK
9.673892000000000,I2C,'5' + ACK
9.674636000000000,I2C,Setup Read to ['153'] + ACK
9.674989999999999,I2C,'255' + ACK
9.675490000000000,I2C,'255' + ACK
9.682988000000000,I2C,'255' + ACK
9.683348000000001,I2C,'255' + NAK
9.687018000000000,I2C,Setup Write to ['148'] + ACK
9.694547999999999,I2C,'5' + ACK
9.695292000000000,I2C,Setup Read to ['149'] + ACK
9.695646000000000,I2C,f + ACK
9.695997999999999,I2C,g + ACK
9.696351999999999,I2C,h + ACK
9.696712000000000,I2C,i + NAK
9.697424000000000,I2C,Setup Write to ['150'] + ACK
9.697944000000000,I2C,'5' + ACK
9.705882000000001,I2C,Setup Read to ['151'] + ACK
9.706234000000000,I2C,'255' + ACK
9.706588000000000,I2C,'255' + ACK
9.706939999999999,I2C,'255' + ACK
9.707300000000000,I2C,'255' + NAK
9.708012000000000,I2C,Setup Write to ['152'] + ACK
9.708386000000001,I2C,'5' + ACK
9.716434000000000,I2C,Setup Read to ['153'] + ACK
9.716787999999999,I2C,'255' + ACK
9.717140000000001,I2C,'255' + ACK
9.717492000000000,I2C,'255' + ACK
9.717854000000001,I2C,'255' + NAK
9.721524000000000,I2C,Setup Write to ['148'] + ACK
9.737294000000000,I2C,'5' + ACK
9.745378000000001,I2C,Setup Read to ['149'] + ACK
9.745732000000000,I2C,f + ACK
9.746086000000000,I2C,g + ACK
9.746437999999999,I2C,h + ACK
9.746798000000000,I2C,i + NAK
9.747510000000000,I2C,Setup Write to ['150'] + ACK
9.747882000000001,I2C,'5' + ACK
9.748626000000000,I2C,Setup Read to ['151'] + ACK
9.748980000000000,I2C,'255' + ACK
9.749333999999999,I2C,'255' + ACK
9.749686000000001,I2C,'255' + ACK
9.750045999999999,I2C,'255' + NAK
9.750757999999999,I2C,Setup Write to ['152'] + ACK
9.751130000000000,I2C,'5' + ACK
9.751874000000001,I2C,Setup Read to ['153'] + ACK
9.752228000000001,I2C,'255' + ACK
9.752580000000000,I2C,'255' + ACK
9.752934000000000,I2C,'255' + ACK
9.753442000000000,I2C,'255' + NAK
9.764110000000001,I2C,Setup Write to ['148'] + ACK
9.764630000000000,I2C,'5' + ACK
9.772530000000000,I2C,Setup Read to ['149'] + ACK
9.772883999999999,I2C,f + ACK
9.773236000000001,I2C,g + ACK
9.773590000000000,I2C,h + ACK
9.773949999999999,I2C,i + NAK
9.774661999999999,I2C,Setup Write to ['150'] + ACK
9.775034000000000,I2C,'5' + ACK
9.783108000000000,I2C,Setup Read to ['151'] + ACK
9.783462000000000,I2C,'255' + ACK
9.783814000000000,I2C,'255' + ACK
9.784166000000001,I2C,'255' + ACK
9.784528000000000,I2C,'255' + NAK
9.785240000000000,I2C,Setup Write to ['152'] + ACK
9.785612000000000,I2C,'5' + ACK
9.786353999999999,I2C,Setup Read to ['153'] + ACK
9.786856000000000,I2C,'255' + ACK
9.794366000000000,I2C,'255' + ACK
9.794720000000000,I2C,'255' + ACK
9.795080000000000,I2C,'255' + NAK
9.798750000000000,I2C,Setup Write to ['148'] + ACK
9.806279999999999,I2C,'5' + ACK
9.807024000000000,I2C,Setup Read to ['149'] + ACK
9.807378000000000,I2C,f + ACK
9.807729999999999,I2C,g + ACK
9.808082000000001,I2C,h + ACK
9.808441999999999,I2C,i + NAK
9.816496000000001,I2C,Setup Write to ['150'] + ACK
9.816867999999999,I2C,'5' + ACK
9.817612000000000,I2C,Setup Read to ['151'] + ACK
9.817966000000000,I2C,'255' + ACK
9.818320000000000,I2C,'255' + ACK
9.818671999999999,I2C,'255' + ACK
